======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/ICM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/ICM 5   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/ICM Troubleshooting   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/IPCC   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/IPCC Bundle   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/IPCC/Certified trainer   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/IPCC/Generalities   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/IPCC/IPCC EMEA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Knowledge Management -Paul O-Leary-/Workshop - Training/Unity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Solution Architect -Debbie Hick - acting-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Solution Architect -Debbie Hick - acting-/Early Field Trial   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Solution Architect -Debbie Hick - acting-/Mentoring   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Solution Architect -Debbie Hick - acting-/Solution commit   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Solution Architect -Debbie Hick - acting-/Team Meeting - Apr 6   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA Solution Architect -Debbie Hick - acting-/Team Meeting - June 21- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA UK - IRE -Sarah Barnes-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Deliveries/EMEA UK - IRE -Sarah Barnes-/Team meeting - May 16   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/CA ecosystem portal   (14 msgs, 5.41 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/ActiveVoice   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Acuma   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Bull   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Cap Gemini Ernst - Young   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Compaq   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Exony   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/France Telecom   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/GTL   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Getronics   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Getronics/Meeting - Mar 22   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/HP   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/HP/Meeting - June 8- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/IBM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Inforama   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Logica   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Logical   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Net2S   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/NetEffect   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Pagoo   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Probil   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/SII   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Sema   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Softronic   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Spanlink   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/TataInfotech   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Telcordia   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Telia   (1 msgs, 0.01 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/ThruPoint   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/Vodafone   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Partners/eLoyalty   (7 msgs, 0.12 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/ATP   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/ATP/IPCC   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/ATP/IPCC/Meeting - Mar 29   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/ATP/IPCC/Selection   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/ATP/Trainings   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/ATP/uOne   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/Mentoring   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/Ready To Go   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/Technology partners   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Partners - Channels/Programs/iQ   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Resources management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Resources management/Opportunities   (4 msgs, 0.52 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Nov 2001/Operations/Resources management/Skills - Profiles   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Ashish PALA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Boyd LYNN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Gabriel HEARST   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Grant RANDALL   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Jean-Jacques CHUNG   (36 msgs, 0.71 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Jerome BERNIERE   (49 msgs, 0.92 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/John ROBERTS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Sachin PAREKH   (108 msgs, 2.34 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Scott MORTON   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Tracie BARLOW   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/Out/Virginia JIMENEZ   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/People   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/People/Jason ANGELUS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/People/Michael FRIDAY   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/People/Paul O-LEARY   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/People/Paul TINDALL   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Former organizations/People/Sarah BARNES   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/EMEA Professional Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/EMEA Professional Services/Kick-Off - Jul 29 - Aug 1- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/EMEA Professional Services/Manager meeting - July 16-17- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/EMEA Professional Services/Manager meeting - Oct 16-17- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/EMEA Professional Services/Manager meeting - Sep 10-11- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA CA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA CA/Jan 23   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Engagement   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Engagement/Team meeting - Jan 12   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Engagement/Team meeting - Jan 12/Team meeting - Dec 12   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Partners   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Partners/Channel Team Meeting - Feb 14   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Sales   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Sales/Analyst Event - Jul 10-11- 2001   (38 msgs, 0.78 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Services/Neteffect - Jan 4- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Services/Strategy meeting - Dec 11- 2000   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Services/Team Meeting - Nov 16   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Services/Team meeting - Jan 31   (11 msgs, 1.19 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA Services/Team meeting - Jun 27- 2001   (66 msgs, 11.01 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG EMEA/All Hands - Aug 15-16- 2001   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW Services/NPI Services - June 29- 2001   (15 msgs, 0.94 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/All Hands - June 14- 2001   (8 msgs, 0.17 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/All Hands - May 7- 2001   (7 msgs, 0.07 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/All Hands - Nov 16- 2001   (1 msgs, 0.01 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/All Hands - Oct 9- 2001   (1 msgs, 0.01 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/All Hands - Sept 27- 2001   (1 msgs, 0.01 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/User Conference - Mar 24-27- 2002   (24 msgs, 1.22 MB)
My Professional Archives/Archives/Archive 2001/Meetings/ICSG WW/User Conference - Sep 10-13- 2000   (1 msgs, 7.28 MB)
My Professional Archives/Archives/Archive 2001/Meetings/New Technologies Voice   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2001/Meetings/New Technologies Voice/All Hands - Nov 7-9- 2001   (3 msgs, 0.13 MB)
My Professional Archives/Archives/Archive 2001/Meetings/PS PE-PC Team Meeting - Jan 17-18   (19 msgs, 0.33 MB)
My Professional Archives/Archives/Archive 2002   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Activox   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Activox/AON -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Ascom   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Ascom/Credit Suisse -SWITZERLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/3000 -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/AXA Insurance -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/AXA Insurance -UK-/TCS-WFM -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/BTexact - BTignite   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/BTexact - BTignite/Lloyds TSB -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/Lehman Brothers -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/Unity -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/British Telecom -UK-/VRU-ICM type 8 interface   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/CGEY   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/CGEY/Amena -SPAIN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/ASA for C-W   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/ASA for C-W/Assure   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Abbey National -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Abbey National -UK-/Siebel -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/City of Salford -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/LMUK -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/NHS IA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/NSA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Norwich Union Health -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Norwich Union Health -UK-/CTI OS -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Prudential -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Reality Phase II -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Reality Phase II -UK-/Bangalore   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Reality Phase II -UK-/Custom reports   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Cable - Wireless -UK-/Reality Phase II -UK-/Unity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/BT -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/BT -UK-/ASA for Compaq-BT   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/BT -UK-/ASA for Compaq-BT/CRS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/BT -UK-/Symphosium workshop -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/CIS -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/CTI Workshop -FINLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/Fortis -NETHERLANDS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/Halifax -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/Halifax -UK-/HBOS -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/Halifax -UK-/IPCC -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/Reality -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Compaq/Sony -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/BBL -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/BBL -BELGIUM-/ASA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/BBL -BELGIUM-/SoftACD G3 EFT -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/DataFusion Spescom -SOUTH AFRICA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/DataFusion Spescom -SOUTH AFRICA-/20Twenty -SOUTH AFRICA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/DataFusion Spescom -SOUTH AFRICA-/Alexander Forbes -SOUTH AFRICA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/DataFusion Spescom -SOUTH AFRICA-/IPCC Workshop -SOUTH AFRICA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dimension Data -BELGIUM-/Skynet -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dubai Internet City -DUBAI-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Dubai Internet City -DUBAI-/Hosted IPCC -DUBAI-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Energis   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Energis/ICM update -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Energis/IN migration -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Energis/IPT -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Energis/NIVR reports -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Energis/RSA -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/1012 -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/AlarmTracker workshop   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/BNP -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/DGI -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/Orange -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/VRU   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/Wanadoo -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/CeM -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/Ermes Phase II -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/Expertel Unity -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/FTS   (4 msgs, 0.05 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/MATRA PG   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/Maille Ouest -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/Orange SEAD -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/Simulator for CSSI -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/Web Wap Orange -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/France Telecom -FRANCE-/ft-gcc mailing list   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/Corex -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2002/Cisco Systems - Projects/Getronics/Corex -UK-/Upgrade   (0 msgs, 0.00 MB)
